article,label,pred_r
2004,12,10
2005,12,NA
2006,12,10
2007,12,5
2008,12,NA
2009,12,13
2010,12,13
2011,10,NA
2012,10,NA
2013,10,NA
2014,10,NA
2015,10,7
2016,10,NA
2017,10,10
2018,10,3
2019,10,NA
2020,10,13
2021,10,7
2022,10,12
2023,10,NA
2024,10,NA
2025,10,NA
2026,10,2
2027,10,10
2028,10,NA
2029,10,10
2030,10,NA
2031,10,NA
2032,10,NA
2033,10,NA
2034,10,NA
2035,10,NA
2036,10,7
2037,10,7
2038,10,NA
2039,10,NA
2040,10,10
2041,10,6
2042,10,6
2043,10,6
2044,10,2
2045,10,2
2046,10,NA
2047,10,13
2048,10,NA
2049,10,2
2050,10,NA
2051,5,5
2052,5,5
2053,5,5
2054,5,5
2055,5,NA
2056,5,5
2057,5,5
2058,5,5
2059,5,5
2060,5,5
2061,5,5
2062,5,7
2063,5,7
2064,5,5
2065,5,1
2066,5,5
2067,5,7
2068,5,5
2069,5,7
2070,5,5
2071,5,5
2072,5,5
2073,5,5
2074,5,5
2075,5,5
2076,5,5
2077,5,NA
2078,5,5
2079,5,7
2080,5,7
2081,5,NA
2082,5,5
2083,5,5
2084,5,5
2085,5,5
2086,6,2
2087,6,NA
2088,6,NA
2089,6,NA
2090,6,3
2091,6,2
2092,6,NA
2093,6,2
2094,6,7
2095,6,NA
2096,6,NA
2097,6,7
2098,6,NA
2099,6,6
2100,6,2
2101,6,7
2102,6,NA
2103,6,NA
2104,6,NA
2105,6,13
2106,6,NA
2107,6,NA
2108,6,NA
2109,6,NA
2110,6,11
2111,6,NA
2112,6,NA
2113,6,1
2114,6,NA
2115,6,NA
2116,6,NA
2117,6,NA
2118,6,NA
2119,6,NA
2120,6,NA
2121,6,6
2122,6,10
2123,6,NA
2124,6,NA
2125,6,6
2126,6,7
2127,6,10
2128,6,NA
2129,6,NA
2130,4,4
2131,4,4
2132,4,4
2133,4,4
2134,4,4
2135,4,NA
2136,4,4
2137,4,4
2138,4,4
2139,4,NA
2140,4,10
2141,4,4
2142,4,5
2143,4,4
2144,4,7
2145,4,4
2146,4,4
2147,4,5
2148,4,4
2149,4,4
2150,4,4
2151,4,4
2152,4,4
2153,4,4
2154,4,4
2155,4,4
2156,4,4
2157,4,4
2158,4,NA
2159,4,NA
2160,4,NA
2161,4,NA
2162,4,NA
2163,4,4
2164,4,1
2165,4,4
2166,4,NA
2167,4,NA
2168,4,4
2169,5,NA
2170,5,NA
2171,5,NA
2172,5,5
2173,5,6
2174,5,5
2175,5,NA
2176,5,1
2177,5,NA
2178,5,NA
2179,5,13
2180,5,NA
2181,5,NA
2182,5,NA
2183,5,NA
2184,5,NA
2185,5,5
2186,5,NA
2187,5,5
2188,5,5
2189,5,5
2190,5,NA
2191,5,NA
2192,5,5
2193,5,5
2194,5,5
2195,5,5
2196,5,NA
2197,5,5
2198,5,5
2199,5,NA
2200,5,10
2201,5,NA
2202,5,NA
2203,5,NA
2204,5,10
2205,5,7
2206,5,NA
2207,5,5
2208,5,NA
2209,5,5
2210,5,NA
2211,5,NA
2212,12,10
2213,12,12
2214,12,12
2215,12,12
2216,12,12
2217,12,NA
2218,12,12
2219,12,12
2220,12,12
2221,12,NA
2222,12,NA
2223,12,12
2224,12,2
2225,12,7
2226,12,NA
2227,12,NA
2228,12,12
2229,12,NA
2230,12,12
2231,12,NA
2232,12,12
2233,12,12
2234,12,12
2235,12,1
2236,12,NA
2237,12,12
2238,12,NA
2239,12,6
2240,12,12
2241,12,12
2242,12,12
2243,12,6
2244,12,12
2245,12,12
2246,12,12
2247,12,10
2248,12,NA
2249,12,12
2250,12,12
2251,11,NA
2252,11,11
2253,11,NA
2254,11,NA
2255,11,7
2256,11,4
2257,11,NA
2258,11,NA
2259,11,NA
2260,11,1
2261,11,5
2262,11,4
2263,11,NA
2264,11,2
2265,11,NA
2266,11,NA
2267,11,NA
2268,11,NA
2269,11,4
2270,11,NA
2271,11,NA
2272,11,NA
2273,11,NA
2274,11,1
2275,11,NA
2276,11,NA
2277,11,NA
2278,11,7
2279,11,7
2280,11,NA
2281,11,3
2282,11,NA
2283,11,NA
2284,11,NA
2285,11,4
2286,11,NA
2287,11,5
2288,11,NA
2289,11,NA
2290,11,NA
2291,11,10
2292,11,10
2293,11,11
2294,11,11
2295,11,11
2296,11,NA
2297,11,12
2298,11,11
2299,11,11
2300,11,11
2301,11,NA
2302,11,11
2303,11,11
2304,11,NA
2305,11,11
2306,11,3
2307,11,11
2308,11,NA
2309,11,NA
2310,11,3
2311,11,NA
2312,11,11
2313,11,NA
2314,11,11
2315,11,1
2316,11,11
2317,11,1
2318,11,11
2319,11,NA
2320,11,2
2321,11,3
2322,11,11
2323,11,11
2324,11,NA
2325,11,11
2326,11,11
2327,11,10
2328,11,11
2329,11,NA
2330,11,3
2331,11,11
2332,11,NA
2333,11,3
2334,11,NA
2335,11,12
2336,11,NA
2337,4,1
2338,4,7
2339,4,4
2340,4,4
2341,4,7
2342,4,NA
2343,4,NA
2344,4,1
2345,4,NA
2346,4,NA
2347,4,4
2348,4,4
2349,4,NA
2350,4,4
2351,4,NA
2352,4,1
2353,4,4
2354,4,3
2355,4,3
2356,4,NA
2357,4,4
2358,4,NA
2359,4,NA
2360,4,4
2361,4,NA
2362,4,10
2363,4,4
2364,4,4
2365,4,12
2366,4,1
2367,4,1
2368,4,NA
2369,4,4
2370,4,4
2371,4,10
2372,4,4
2373,4,4
2374,4,NA
2375,4,4
2376,4,NA
2377,4,NA
2378,4,4
2379,7,12
2380,7,NA
2381,7,NA
2382,7,7
2383,7,7
2384,7,7
2385,7,NA
2386,7,7
2387,7,7
2388,7,7
2389,7,7
2390,7,7
2391,7,7
2392,7,7
2393,7,NA
2394,7,7
2395,7,NA
2396,7,7
2397,7,NA
2398,7,7
2399,7,7
2400,7,NA
2401,7,7
2402,7,12
2403,7,NA
2404,7,7
2405,7,7
2406,7,7
2407,7,7
2408,7,7
2409,7,7
2410,7,12
2411,7,NA
2412,7,NA
2413,7,7
2414,7,7
2415,7,7
2416,12,NA
2417,NA,NA
2418,NA,NA
2419,NA,NA
2420,NA,NA
2421,NA,NA
2422,NA,NA
2423,NA,NA
2424,NA,NA
2425,NA,NA
2426,NA,NA
2427,NA,NA
2428,NA,NA
2429,NA,NA
2430,NA,NA
2431,NA,NA
2432,NA,NA
2433,NA,NA
2434,NA,NA
2435,NA,NA
2436,NA,NA
2437,NA,NA
2438,NA,NA
2439,NA,NA
2440,NA,NA
2441,NA,NA
2442,NA,NA
2443,NA,NA
2444,NA,NA
2445,NA,NA
2446,NA,NA
2447,NA,NA
2448,NA,NA
2449,NA,NA
2450,NA,NA
2451,NA,NA
2452,NA,NA
2453,NA,NA
2454,NA,NA
2455,NA,NA
2456,NA,NA
2457,NA,NA
2458,NA,NA
2459,12,NA
2460,12,10
2461,12,1
2462,12,NA
2463,12,4
2464,12,4
2465,12,NA
2466,12,12
2467,12,4
2468,12,4
2469,12,NA
2470,12,NA
2471,12,4
2472,12,4
2473,12,4
2474,12,7
2475,12,4
2476,12,7
2477,12,NA
2478,12,NA
2479,12,4
2480,12,NA
2481,12,NA
2482,12,4
2483,12,NA
2484,12,4
2485,12,1
2486,12,NA
2487,12,10
2488,12,NA
2489,12,2
2490,12,3
2491,12,NA
2492,12,4
2493,12,1
2494,12,NA
2495,12,4
2496,12,NA
2497,8,10
2498,8,10
2499,8,8
2500,8,10
2501,8,8
2502,8,10
2503,8,8
2504,8,8
2505,8,NA
2506,8,NA
2507,8,11
2508,8,8
2509,8,8
2510,8,8
2511,8,2
2512,8,8
2513,8,10
2514,8,8
2515,8,8
2516,8,8
2517,8,NA
2518,8,8
2519,8,8
2520,8,NA
2521,8,8
2522,8,5
2523,8,8
2524,8,8
2525,8,8
2526,8,8
2527,8,8
2528,8,8
2529,8,8
2530,8,8
2531,8,8
2532,8,8
2533,8,8
2534,8,NA
2535,8,8
2536,8,8
2537,8,NA
2538,8,NA
2539,8,8
2540,3,NA
2541,3,NA
2542,3,NA
2543,3,NA
2544,3,2
2545,3,NA
2546,3,NA
2547,3,NA
2548,3,NA
2549,3,NA
2550,3,NA
2551,3,NA
2552,3,NA
2553,3,2
2554,3,7
2555,3,NA
2556,3,NA
2557,3,2
2558,3,NA
2559,3,NA
2560,3,2
2561,3,NA
2562,3,10
2563,3,3
2564,3,NA
2565,3,NA
2566,3,3
2567,3,10
2568,3,2
2569,3,3
2570,3,2
2571,3,NA
2572,3,3
2573,3,11
2574,3,NA
2575,3,NA
2576,3,NA
2577,3,NA
2578,3,NA
2579,3,NA
2580,3,NA
2581,3,10
2582,3,2
2583,3,2
2584,3,NA
2585,3,3
2586,3,3
2587,3,3
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,1,1
2595,1,2
2596,1,1
2597,1,1
2598,1,NA
2599,1,2
2600,1,1
2601,1,1
2602,1,NA
2603,1,12
2604,1,2
2605,1,1
2606,1,10
2607,1,1
2608,1,NA
2609,1,1
2610,1,1
2611,1,1
2612,1,1
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,1,NA
2618,1,NA
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2627,1,1
2628,13,NA
2629,13,NA
2630,13,13
2631,13,NA
2632,13,NA
2633,13,NA
2634,13,NA
2635,13,3
2636,13,NA
2637,13,3
2638,13,1
2639,13,NA
2640,13,NA
2641,13,NA
2642,13,7
2643,13,NA
2644,13,13
2645,13,13
2646,13,7
2647,13,13
2648,13,NA
2649,13,NA
2650,13,2
2651,13,NA
2652,13,13
2653,13,2
2654,13,6
2655,13,2
2656,13,2
2657,13,6
2658,13,NA
2659,13,NA
2660,13,NA
2661,13,13
2662,13,NA
2663,13,NA
2664,13,NA
2665,13,13
2666,13,13
2667,13,NA
2668,13,13
2669,13,NA
2670,13,NA
2671,13,5
2672,13,13
2673,13,NA
2674,13,NA
2675,13,6
2676,13,NA
2677,13,NA
2678,13,13
2679,13,NA
2680,13,NA
2681,13,NA
2682,13,NA
2683,13,3
2684,13,13
2685,13,1
2686,13,1
2687,13,NA
2688,13,3
2689,13,NA
2690,13,NA
2691,13,7
2692,13,13
2693,13,NA
2694,13,7
2695,13,NA
2696,13,13
2697,13,2
2698,13,13
2699,13,NA
2700,13,2
2701,13,2
2702,13,NA
2703,13,6
2704,13,2
2705,13,6
2706,13,NA
2707,13,NA
2708,13,NA
2709,13,NA
2710,13,NA
2711,13,NA
2712,13,NA
2713,13,NA
2714,13,NA
2715,13,NA
2716,13,13
2717,13,13
2718,13,13
2719,13,13
2720,13,13
2721,13,NA
2722,13,NA
2723,5,5
2724,5,NA
2725,5,NA
2726,5,NA
2727,5,NA
2728,5,5
2729,5,5
2730,5,5
2731,5,5
2732,5,NA
2733,5,5
2734,5,5
2735,5,5
2736,5,5
2737,5,8
2738,5,NA
2739,5,NA
2740,5,7
2741,5,7
2742,5,NA
2743,5,NA
2744,5,5
2745,5,NA
2746,5,5
2747,5,5
2748,5,NA
2749,5,5
2750,5,5
2751,5,8
2752,5,NA
2753,5,NA
2754,5,NA
2755,5,NA
2756,5,5
2757,5,5
2758,5,NA
2759,5,5
2760,5,NA
2761,5,5
2762,5,3
2763,5,8
